CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
        -3,   0,   4,   1,   0,  -1,  -1,  -4,  -2,  -4,   4,   2,  -2,
        -2,   2,   1,  -1,   4,  -2,  -4,  -1,  -2,   0,  -3,  -2,  -4,
         1,   6, -21,   5,  -1,  -2,   6,  -5,   0,   3,   1,   0,  -4,
        -4,   2,  -2,  -2,  -1,  -2,   1,  -1,  -3,   3,  -6,   7,  -2,
         4,   0,   0,   1,  -3,   3,  -5,  -3,   0,  -2,  -3,   7,  -2,
        -3,  -5,  -4,   2,  -1,  -3,   1,  -1,   0, -10,  -1,  -1,   1,
         0,  -2,  -1,  -2,   2,  -3,   1,  -1,   2,  -2,  -2,  -3,  -3,
         3,  -1,  -1,   4,  -3,  -6,  -1,   0,  -4,  -2,  -6,   0,   3,
        -1,  -1,   3,   1,   2,   0,  -5,  -1,  -1,   2,  -5,  -2,   0,
        -2,   0,   3,  -3,   1,  -2,  -1,   0,  -3,  -2,  -2,  -2,  -2,
        -3,  -1,  -1,  -1,   2,  -3,   1,  -4,  -1,   3,  -1,   3,   2,
        -3,  -3,  -2,  -2,   0,   2,  -4,   1,  -2,  -1,   1,  -1,  -3,
         1,  -5,   1,  -2,  -3,  -3,  -1,  -7,  -1,   0,  -2,   2,  -1,
         2,   0,  -2,  -3,   2,  -2,   1,  -9,  -2,  -1,   1,   4,  -4,
         4,   1,  -3,  -1,   1,  -5,   2,   0,  -5,  -1,  -2,   1,   4,
        -4,   5,  -1,  -5,   0,  -3,  -1,  -2,  -3,   4,   1,  -1,   0,
        -3,  -2,  -2,  -1,  -9,   2,  -3,  -1,   2,   0,  -4,   2,  -2,
        -6,   1,   3,  -2,  -1,   0,  -2,   2,   1,  -3,  -2,  -2,   1,
         0,  -2,  -1,  -5,  -2,   0,   2,   0,  -1,  -5,   7,  -5,   1,
         0,  -1,   4,  -1,  -2,  -3,   1,  -3,  -2,  -3,  -3,   0,   3,
        -2,   0,  -2,   1,  -1,  -8,   2,  -2,  -2,   0,   2,  -7,   2,
         3,  -4,   1,  -3,  -4,   1,   1,  -3,  -2,  -1,  -7,  -2,   0,
        -1,  -1,  -1,  -4,  -3,   1,  -2,   4,   0,  -3,   0,   1,   2,
        -1,   2, -14,   1,  -1,  -4,   6,   0,  -3,   0,   0,  -3,   3,
        -7,   1,  -5,   0,   5,  -3,  -2,  -1,   0,   7,   6,  -2,   0,
         0,   6, -14,   0,  -2,  -2,   8,  -2,  -3,  -6,   2,   4,  -2,
        -3,   0,  -4,  -3,  -2,   0,   0,  -3,   2,   1,  -3,   2,  -5,
        -2,  -3,  -4,   0,  -2,  -2,  -1,  -5,   1,  -1,  -1,   2,  -3,
        -1,   1,  -5,  -4,   4,   0,  -2,   3, -13,   0,   0,   3,   2,
        -1,  -2,   1,  -4,  -8,   2,   0,   1,  -2,   3, -12,  -1,  -1,
         0,  -1,  -1,   0,   1,  -2,  -2,   2,  -3,  -1,   3,   3,  -3,
         0,  -2,   5, -11,   1,  -1,  -1,  -1,   1,  -1,   3,   5,   2,
         2,  -4,   1,   0,  -2,  -4,  -2,   0, -11,   2,  -3,   0,  -2,
         4,  -3,  -1,   1,  -5,  -4,   2,   3,  -3,   0,   0,   5,  -3,
         0,  -2,   1,  -2,  -2,   4,  -8,   2,   0,  -4,  -4,  -2,  -2,
        -4,  -1,  -4,   3,   5,  -4,  -1,   3,  -3,  -1,   0,  -1,  -5,
         1,  -2,  -2,  -1,  -5,   0,  -2,   0,   0,  -3,  -1,  -2,   5,
        -2,  -4,  -3,   3,  -1,  10,  -1,  -2,  -3,  -2,  -1,  -1,   0,
        -2,  -2,  -1,  -2,  -1])][array([ -1,   4,  -6,   5,  -4,   0,  -3,  -3,   0,   4,   1,   0,  -1,
        -1,  -4,  -2,  -4,   4,   2,  -2,  -2,   2,   1,  -1,   4,  -2,
        -4,  -1,  -2,   0,  -3,  -2,  -4,   1,   6, -21,   5,  -1,  -2,
         6,  -5,   0,   3,   1,   0,  -4,  -4,   2,  -2,  -2,  -1,  -2,
         1,  -1,  -3,   3,  -6,   7,  -2,   4,   0,   0,   1,  -3,   3,
        -5,  -3,   0,  -2,  -3,   7,  -2,  -3,  -5,  -4,   2,  -1,  -3,
         1,  -1,   0, -10,  -1,  -1,   1,   0,  -2,  -1,  -2,   2,  -3,
         1,  -1,   2,  -2,  -2,  -3,  -3,   3,  -1,  -1,   4,  -3,  -6,
        -1,   0,  -4,  -2,  -6,   0,   3,  -1,  -1,   3,   1,   2,   0,
        -5,  -1,  -1,   2,  -5,  -2,   0,  -2,   0,   3,  -3,   1,  -2,
        -1,   0,  -3,  -2,  -2,  -2,  -2,  -3,  -1,  -1,  -1,   2,  -3,
         1,  -4,  -1,   3,  -1,   3,   2,  -3,  -3,  -2,  -2,   0,   2,
        -4,   1,  -2,  -1,   1,  -1,  -3,   1,  -5,   1,  -2,  -3,  -3,
        -1,  -7,  -1,   0,  -2,   2,  -1,   2,   0,  -2,  -3,   2,  -2,
         1,  -9,  -2,  -1,   1,   4,  -4,   4,   1,  -3,  -1,   1,  -5,
         2,   0,  -5,  -1,  -2,   1,   4,  -4,   5,  -1,  -5,   0,  -3,
        -1,  -2,  -3,   4,   1,  -1,   0,  -3,  -2,  -2,  -1,  -9,   2,
        -3,  -1,   2,   0,  -4,   2,  -2,  -6,   1,   3,  -2,  -1,   0,
        -2,   2,   1,  -3,  -2,  -2,   1,   0,  -2,  -1,  -5,  -2,   0,
         2,   0,  -1,  -5,   7,  -5,   1,   0,  -1,   4,  -1,  -2,  -3,
         1,  -3,  -2,  -3,  -3,   0,   3,  -2,   0,  -2,   1,  -1,  -8,
         2,  -2,  -2,   0,   2,  -7,   2,   3,  -4,   1,  -3,  -4,   1,
         1,  -3,  -2,  -1,  -7,  -2,   0,  -1,  -1,  -1,  -4,  -3,   1,
        -2,   4,   0,  -3,   0,   1,   2,  -1,   2, -14,   1,  -1,  -4,
         6,   0,  -3,   0,   0,  -3,   3,  -7,   1,  -5,   0,   5,  -3,
        -2,  -1,   0,   7,   6,  -2,   0,   0,   6, -14,   0,  -2,  -2,
         8,  -2,  -3,  -6,   2,   4,  -2,  -3,   0,  -4,  -3,  -2,   0,
         0,  -3,   2,   1,  -3,   2,  -5,  -2,  -3,  -4,   0,  -2,  -2,
        -1,  -5,   1,  -1,  -1,   2,  -3,  -1,   1,  -5,  -4,   4,   0,
        -2,   3, -13,   0,   0,   3,   2,  -1,  -2,   1,  -4,  -8,   2,
         0,   1,  -2,   3, -12,  -1,  -1,   0,  -1,  -1,   0,   1,  -2,
        -2,   2,  -3,  -1,   3,   3,  -3,   0,  -2,   5, -11,   1,  -1,
        -1,  -1,   1,  -1,   3,   5,   2,   2,  -4,   1,   0,  -2,  -4,
        -2,   0, -11,   2,  -3,   0,  -2,   4,  -3,  -1,   1,  -5,  -4,
         2,   3,  -3,   0,   0,   5,  -3,   0,  -2,   1,  -2,  -2,   4,
        -8,   2,   0,  -4,  -4,  -2,  -2,  -4,  -1,  -4,   3,   5,  -4,
        -1,   3,  -3,  -1,   0,  -1,  -5,   1,  -2,  -2,  -1,  -5,   0,
        -2,   0,   0,  -3,  -1,  -2,   5,  -2,  -4,  -3,   3,  -1,  10,
        -1,  -2,  -3,  -2,  -1,  -1,   0,  -2,  -2,  -1,  -2,  -1,  -2,
         2,  -2,  -1,  -2,  -1])][array([  1,   0,  -1,  -1,  -4,  -2,  -4,   4,   2,  -2,  -2,   2,   1,
        -1,   4,  -2,  -4,  -1,  -2,   0,  -3,  -2,  -4,   1,   6, -21,
         5,  -1,  -2,   6,  -5,   0,   3,   1,   0,  -4,  -4,   2,  -2,
        -2,  -1,  -2,   1,  -1,  -3,   3,  -6,   7,  -2,   4,   0,   0,
         1,  -3,   3,  -5,  -3,   0,  -2,  -3,   7,  -2,  -3,  -5,  -4,
         2,  -1,  -3,   1,  -1,   0, -10,  -1,  -1,   1,   0,  -2,  -1,
        -2,   2,  -3,   1,  -1,   2,  -2,  -2,  -3,  -3,   3,  -1,  -1,
         4,  -3,  -6,  -1,   0,  -4,  -2,  -6,   0,   3,  -1,  -1,   3,
         1,   2,   0,  -5,  -1,  -1,   2,  -5,  -2,   0,  -2,   0,   3,
        -3,   1,  -2,  -1,   0,  -3,  -2,  -2,  -2,  -2,  -3,  -1,  -1,
        -1,   2,  -3,   1,  -4,  -1,   3,  -1,   3,   2,  -3,  -3,  -2,
        -2,   0,   2,  -4,   1,  -2,  -1,   1,  -1,  -3,   1,  -5,   1,
        -2,  -3,  -3,  -1,  -7,  -1,   0,  -2,   2,  -1,   2,   0,  -2,
        -3,   2,  -2,   1,  -9,  -2,  -1,   1,   4,  -4,   4,   1,  -3,
        -1,   1,  -5,   2,   0,  -5,  -1,  -2,   1,   4,  -4,   5,  -1,
        -5,   0,  -3,  -1,  -2,  -3,   4,   1,  -1,   0,  -3,  -2,  -2,
        -1,  -9,   2,  -3,  -1,   2,   0,  -4,   2,  -2,  -6,   1,   3,
        -2,  -1,   0,  -2,   2,   1,  -3,  -2,  -2,   1,   0,  -2,  -1,
        -5,  -2,   0,   2,   0,  -1,  -5,   7,  -5,   1,   0,  -1,   4,
        -1,  -2,  -3,   1,  -3,  -2,  -3,  -3,   0,   3,  -2,   0,  -2,
         1,  -1,  -8,   2,  -2,  -2,   0,   2,  -7,   2,   3,  -4,   1,
        -3,  -4,   1,   1,  -3,  -2,  -1,  -7,  -2,   0,  -1,  -1,  -1,
        -4,  -3,   1,  -2,   4,   0,  -3,   0,   1,   2,  -1,   2, -14,
         1,  -1,  -4,   6,   0,  -3,   0,   0,  -3,   3,  -7,   1,  -5,
         0,   5,  -3,  -2,  -1,   0,   7,   6,  -2,   0,   0,   6, -14,
         0,  -2,  -2,   8,  -2,  -3,  -6,   2,   4,  -2,  -3,   0,  -4,
        -3,  -2,   0,   0,  -3,   2,   1,  -3,   2,  -5,  -2,  -3,  -4,
         0,  -2,  -2,  -1,  -5,   1,  -1,  -1,   2,  -3,  -1,   1,  -5,
        -4,   4,   0,  -2,   3, -13,   0,   0,   3,   2,  -1,  -2,   1,
        -4,  -8,   2,   0,   1,  -2,   3, -12,  -1,  -1,   0,  -1,  -1,
         0,   1,  -2,  -2,   2,  -3,  -1,   3,   3,  -3,   0,  -2,   5,
       -11,   1,  -1,  -1,  -1,   1,  -1,   3,   5,   2,   2,  -4,   1,
         0,  -2,  -4,  -2,   0, -11,   2,  -3,   0,  -2,   4,  -3,  -1,
         1,  -5,  -4,   2,   3,  -3,   0,   0,   5,  -3,   0,  -2,   1,
        -2,  -2,   4,  -8,   2,   0,  -4,  -4,  -2,  -2,  -4,  -1,  -4,
         3,   5,  -4,  -1,   3,  -3,  -1,   0,  -1,  -5,   1,  -2,  -2,
        -1,  -5,   0,  -2,   0,   0,  -3,  -1,  -2,   5,  -2,  -4,  -3,
         3,  -1,  10,  -1,  -2,  -3,  -2,  -1,  -1,   0,  -2,  -2,  -1,
        -2,  -1,  -2,   2,  -2,  -1,  -2,  -1,  -9,  -4,   4,  -2,   1,
        -4,  -3,   1,   0,   0])][array([ -2,  -2,   2,   1,  -1,   4,  -2,  -4,  -1,  -2,   0,  -3,  -2,
        -4,   1,   6, -21,   5,  -1,  -2,   6,  -5,   0,   3,   1,   0,
        -4,  -4,   2,  -2,  -2,  -1,  -2,   1,  -1,  -3,   3,  -6,   7,
        -2,   4,   0,   0,   1,  -3,   3,  -5,  -3,   0,  -2,  -3,   7,
        -2,  -3,  -5,  -4,   2,  -1,  -3,   1,  -1,   0, -10,  -1,  -1,
         1,   0,  -2,  -1,  -2,   2,  -3,   1,  -1,   2,  -2,  -2,  -3,
        -3,   3,  -1,  -1,   4,  -3,  -6,  -1,   0,  -4,  -2,  -6,   0,
         3,  -1,  -1,   3,   1,   2,   0,  -5,  -1,  -1,   2,  -5,  -2,
         0,  -2,   0,   3,  -3,   1,  -2,  -1,   0,  -3,  -2,  -2,  -2,
        -2,  -3,  -1,  -1,  -1,   2,  -3,   1,  -4,  -1,   3,  -1,   3,
         2,  -3,  -3,  -2,  -2,   0,   2,  -4,   1,  -2,  -1,   1,  -1,
        -3,   1,  -5,   1,  -2,  -3,  -3,  -1,  -7,  -1,   0,  -2,   2,
        -1,   2,   0,  -2,  -3,   2,  -2,   1,  -9,  -2,  -1,   1,   4,
        -4,   4,   1,  -3,  -1,   1,  -5,   2,   0,  -5,  -1,  -2,   1,
         4,  -4,   5,  -1,  -5,   0,  -3,  -1,  -2,  -3,   4,   1,  -1,
         0,  -3,  -2,  -2,  -1,  -9,   2,  -3,  -1,   2,   0,  -4,   2,
        -2,  -6,   1,   3,  -2,  -1,   0,  -2,   2,   1,  -3,  -2,  -2,
         1,   0,  -2,  -1,  -5,  -2,   0,   2,   0,  -1,  -5,   7,  -5,
         1,   0,  -1,   4,  -1,  -2,  -3,   1,  -3,  -2,  -3,  -3,   0,
         3,  -2,   0,  -2,   1,  -1,  -8,   2,  -2,  -2,   0,   2,  -7,
         2,   3,  -4,   1,  -3,  -4,   1,   1,  -3,  -2,  -1,  -7,  -2,
         0,  -1,  -1,  -1,  -4,  -3,   1,  -2,   4,   0,  -3,   0,   1,
         2,  -1,   2, -14,   1,  -1,  -4,   6,   0,  -3,   0,   0,  -3,
         3,  -7,   1,  -5,   0,   5,  -3,  -2,  -1,   0,   7,   6,  -2,
         0,   0,   6, -14,   0,  -2,  -2,   8,  -2,  -3,  -6,   2,   4,
        -2,  -3,   0,  -4,  -3,  -2,   0,   0,  -3,   2,   1,  -3,   2,
        -5,  -2,  -3,  -4,   0,  -2,  -2,  -1,  -5,   1,  -1,  -1,   2,
        -3,  -1,   1,  -5,  -4,   4,   0,  -2,   3, -13,   0,   0,   3,
         2,  -1,  -2,   1,  -4,  -8,   2,   0,   1,  -2,   3, -12,  -1,
        -1,   0,  -1,  -1,   0,   1,  -2,  -2,   2,  -3,  -1,   3,   3,
        -3,   0,  -2,   5, -11,   1,  -1,  -1,  -1,   1,  -1,   3,   5,
         2,   2,  -4,   1,   0,  -2,  -4,  -2,   0, -11,   2,  -3,   0,
        -2,   4,  -3,  -1,   1,  -5,  -4,   2,   3,  -3,   0,   0,   5,
        -3,   0,  -2,   1,  -2,  -2,   4,  -8,   2,   0,  -4,  -4,  -2,
        -2,  -4,  -1,  -4,   3,   5,  -4,  -1,   3,  -3,  -1,   0,  -1,
        -5,   1,  -2,  -2,  -1,  -5,   0,  -2,   0,   0,  -3,  -1,  -2,
         5,  -2,  -4,  -3,   3,  -1,  10,  -1,  -2,  -3,  -2,  -1,  -1,
         0,  -2,  -2,  -1,  -2,  -1,  -2,   2,  -2,  -1,  -2,  -1,  -9,
        -4,   4,  -2,   1,  -4,  -3,   1,   0,   0,  -2,   0,   0,  -2,
        -2,  -3,   3,   1,  -2])][array([ -2,   0,  -3,  -2,  -4,   1,   6, -21,   5,  -1,  -2,   6,  -5,
         0,   3,   1,   0,  -4,  -4,   2,  -2,  -2,  -1,  -2,   1,  -1,
        -3,   3,  -6,   7,  -2,   4,   0,   0,   1,  -3,   3,  -5,  -3,
         0,  -2,  -3,   7,  -2,  -3,  -5,  -4,   2,  -1,  -3,   1,  -1,
         0, -10,  -1,  -1,   1,   0,  -2,  -1,  -2,   2,  -3,   1,  -1,
         2,  -2,  -2,  -3,  -3,   3,  -1,  -1,   4,  -3,  -6,  -1,   0,
        -4,  -2,  -6,   0,   3,  -1,  -1,   3,   1,   2,   0,  -5,  -1,
        -1,   2,  -5,  -2,   0,  -2,   0,   3,  -3,   1,  -2,  -1,   0,
        -3,  -2,  -2,  -2,  -2,  -3,  -1,  -1,  -1,   2,  -3,   1,  -4,
        -1,   3,  -1,   3,   2,  -3,  -3,  -2,  -2,   0,   2,  -4,   1,
        -2,  -1,   1,  -1,  -3,   1,  -5,   1,  -2,  -3,  -3,  -1,  -7,
        -1,   0,  -2,   2,  -1,   2,   0,  -2,  -3,   2,  -2,   1,  -9,
        -2,  -1,   1,   4,  -4,   4,   1,  -3,  -1,   1,  -5,   2,   0,
        -5,  -1,  -2,   1,   4,  -4,   5,  -1,  -5,   0,  -3,  -1,  -2,
        -3,   4,   1,  -1,   0,  -3,  -2,  -2,  -1,  -9,   2,  -3,  -1,
         2,   0,  -4,   2,  -2,  -6,   1,   3,  -2,  -1,   0,  -2,   2,
         1,  -3,  -2,  -2,   1,   0,  -2,  -1,  -5,  -2,   0,   2,   0,
        -1,  -5,   7,  -5,   1,   0,  -1,   4,  -1,  -2,  -3,   1,  -3,
        -2,  -3,  -3,   0,   3,  -2,   0,  -2,   1,  -1,  -8,   2,  -2,
        -2,   0,   2,  -7,   2,   3,  -4,   1,  -3,  -4,   1,   1,  -3,
        -2,  -1,  -7,  -2,   0,  -1,  -1,  -1,  -4,  -3,   1,  -2,   4,
         0,  -3,   0,   1,   2,  -1,   2, -14,   1,  -1,  -4,   6,   0,
        -3,   0,   0,  -3,   3,  -7,   1,  -5,   0,   5,  -3,  -2,  -1,
         0,   7,   6,  -2,   0,   0,   6, -14,   0,  -2,  -2,   8,  -2,
        -3,  -6,   2,   4,  -2,  -3,   0,  -4,  -3,  -2,   0,   0,  -3,
         2,   1,  -3,   2,  -5,  -2,  -3,  -4,   0,  -2,  -2,  -1,  -5,
         1,  -1,  -1,   2,  -3,  -1,   1,  -5,  -4,   4,   0,  -2,   3,
       -13,   0,   0,   3,   2,  -1,  -2,   1,  -4,  -8,   2,   0,   1,
        -2,   3, -12,  -1,  -1,   0,  -1,  -1,   0,   1,  -2,  -2,   2,
        -3,  -1,   3,   3,  -3,   0,  -2,   5, -11,   1,  -1,  -1,  -1,
         1,  -1,   3,   5,   2,   2,  -4,   1,   0,  -2,  -4,  -2,   0,
       -11,   2,  -3,   0,  -2,   4,  -3,  -1,   1,  -5,  -4,   2,   3,
        -3,   0,   0,   5,  -3,   0,  -2,   1,  -2,  -2,   4,  -8,   2,
         0,  -4,  -4,  -2,  -2,  -4,  -1,  -4,   3,   5,  -4,  -1,   3,
        -3,  -1,   0,  -1,  -5,   1,  -2,  -2,  -1,  -5,   0,  -2,   0,
         0,  -3,  -1,  -2,   5,  -2,  -4,  -3,   3,  -1,  10,  -1,  -2,
        -3,  -2,  -1,  -1,   0,  -2,  -2,  -1,  -2,  -1,  -2,   2,  -2,
        -1,  -2,  -1,  -9,  -4,   4,  -2,   1,  -4,  -3,   1,   0,   0,
        -2,   0,   0,  -2,  -2,  -3,   3,   1,  -2,  -1,   3,   7, -13,
         0,  -1,   1,   2,   1])]
